epoch,step,train_NLL_epoch,train_NLL_step,train_causalEffect_epoch,train_causalEffect_step,train_loss_epoch,train_loss_step,val_NLL,val_causalEffect,val_loss
5,241,,15.464422225952148,,-0.16218304634094238,,0.611038088798523,,,
5,242,,15.22927474975586,,-0.15567630529403687,,0.605787456035614,,,
5,243,,15.273260116577148,,-0.15126752853393555,,0.6123954653739929,,,
5,244,,15.442255020141602,,-0.14380913972854614,,0.6283036470413208,,,
5,245,,15.270804405212402,,-0.15412378311157227,,0.6094164252281189,,,
5,246,,15.287431716918945,,-0.16887891292572021,,0.5954926609992981,,,
5,247,,15.37511920928955,,-0.15849781036376953,,0.610258162021637,,,
5,248,,15.161835670471191,,-0.1549282968044281,,0.603163480758667,,,
5,249,,15.117047309875488,,-0.1392408311367035,,0.6166115999221802,,,
5,250,,15.27067756652832,,-0.14800792932510376,,0.6155259609222412,,,
5,251,,15.342606544494629,,-0.16242986917495728,,0.6047004461288452,,,
5,252,,15.231035232543945,,-0.156546950340271,,0.6050048470497131,,,
5,253,,15.255027770996094,,-0.15893954038619995,,0.6038118600845337,,,
5,254,,15.386250495910645,,-0.15784752368927002,,0.6114650368690491,,,
5,255,,15.060080528259277,,-0.1606331169605255,,0.592370867729187,,,
5,256,,15.174192428588867,,-0.1565643846988678,,0.6021451950073242,,,
5,257,,15.190170288085938,,-0.15237540006637573,,0.607133150100708,,,
5,258,,15.443490982055664,,-0.16012787818908691,,0.6120466589927673,,,
5,259,,15.34399127960205,,-0.14928439259529114,,0.617915153503418,,,
5,260,,15.293396949768066,,-0.1603344976902008,,0.6043353080749512,,,
5,261,,15.212404251098633,,-0.15747526288032532,,0.6031450033187866,,,
5,262,,15.447832107543945,,-0.1546626091003418,,0.6177290081977844,,,
5,263,,15.138724327087402,,-0.15817826986312866,,0.5987579822540283,,,
5,264,,15.219236373901367,,-0.1601628065109253,,0.600799024105072,,,
5,265,,15.027944564819336,,-0.15438497066497803,,0.5970122814178467,,,
5,266,,15.04172134399414,,-0.15060698986053467,,0.6014791131019592,,,
5,267,,15.203354835510254,,-0.15717750787734985,,0.6029902696609497,,,
5,268,,15.246185302734375,,-0.1510482132434845,,0.6112610101699829,,,
5,269,,15.395027160644531,,-0.15321215987205505,,0.6165392398834229,,,
5,269,,,,,,,15.21076774597168,-0.15652208030223846,0.6040163636207581
5,269,15.307214736938477,,-0.1555071920156479,,0.6098535656929016,,,,
6,270,,15.136697769165039,,-0.14167946577072144,,0.6151554584503174,,,
6,271,,15.139983177185059,,-0.15648052096366882,,0.6005187034606934,,,
6,272,,15.201590538024902,,-0.14646148681640625,,0.6136180758476257,,,
6,273,,15.221938133239746,,-0.16226625442504883,,0.5988306403160095,,,
6,274,,15.206326484680176,,-0.15376979112625122,,0.6065465211868286,,,
6,275,,15.05070686340332,,-0.1627206802368164,,0.5898146629333496,,,
6,276,,15.25270938873291,,-0.16034236550331116,,0.6022931337356567,,,
6,277,,15.179299354553223,,-0.171229749917984,,0.5877351760864258,,,
6,278,,15.166435241699219,,-0.1668168306350708,,0.5915049314498901,,,
6,279,,15.154483795166016,,-0.15431064367294312,,0.6034135818481445,,,
6,280,,15.170287132263184,,-0.15505850315093994,,0.6034558415412903,,,
6,281,,15.028879165649414,,-0.16120266914367676,,0.5902413129806519,,,
6,282,,15.203956604003906,,-0.1621476113796234,,0.5980502367019653,,,
6,283,,15.230228424072266,,-0.16387999057769775,,0.5976314544677734,,,
6,284,,15.270601272583008,,-0.15107512474060059,,0.6124549508094788,,,
6,285,,15.3395357131958,,-0.1339346170425415,,0.6330421566963196,,,
6,286,,15.176647186279297,,-0.1420193314552307,,0.616813063621521,,,
6,287,,15.233943939208984,,-0.16057324409484863,,0.6011239886283875,,,
6,288,,15.172662734985352,,-0.15767616033554077,,0.6009569764137268,,,
6,289,,15.150952339172363,,-0.17276853322982788,,0.5847790837287903,,,
6,290,,15.215141296386719,,-0.14139720797538757,,0.6193598508834839,,,
6,291,,15.3335599899292,,-0.15795522928237915,,0.6087228059768677,,,
6,292,,15.126609802246094,,-0.15993648767471313,,0.5963940024375916,,,
6,293,,15.256887435913086,,-0.15809416770935059,,0.6047502160072327,,,
6,294,,15.183995246887207,,-0.16578355431556702,,0.5934162139892578,,,
6,295,,15.109457015991211,,-0.1432361602783203,,0.6122366786003113,,,
6,296,,15.265092849731445,,-0.1655830442905426,,0.597671627998352,,,
6,297,,15.24608039855957,,-0.16163834929466248,,0.6006656885147095,,,
6,298,,15.121374130249023,,-0.16176167130470276,,0.5943070650100708,,,
6,299,,15.393122673034668,,-0.15504193305969238,,0.6146141886711121,,,
6,300,,15.07595157623291,,-0.16798657178878784,,0.5858110189437866,,,
6,301,,14.965641975402832,,-0.14901381731033325,,0.5992683172225952,,,
6,302,,15.094026565551758,,-0.16700005531311035,,0.5877012610435486,,,
6,303,,15.148860931396484,,-0.16237181425094604,,0.5950712561607361,,,
6,304,,15.028635025024414,,-0.1621236801147461,,0.5893080830574036,,,
6,305,,15.03229808807373,,-0.1607096791267395,,0.5909052491188049,,,
6,306,,15.174446105957031,,-0.16768687963485718,,0.5910354256629944,,,
6,307,,15.203165054321289,,-0.16617971658706665,,0.5939785242080688,,,
6,308,,15.084772109985352,,-0.16072523593902588,,0.5935133695602417,,,
6,309,,15.141364097595215,,-0.1475154161453247,,0.609552800655365,,,
6,310,,15.0414457321167,,-0.16148146986961365,,0.5905908346176147,,,
6,311,,14.99264144897461,,-0.147208571434021,,0.6024234890937805,,,
6,312,,15.12966537475586,,-0.163589209318161,,0.5928940773010254,,,
6,313,,15.048922538757324,,-0.1474190056324005,,0.6050270795822144,,,
6,314,,15.078929901123047,,-0.15392407774925232,,0.6000224351882935,,,
6,314,,,,,,,15.133395195007324,-0.1572408378124237,0.5994289517402649
6,314,15.159879684448242,,-0.15760985016822815,,0.6003841757774353,,,,
7,315,,15.094156265258789,,-0.15982308983802795,,0.5948847532272339,,,
7,316,,15.15068244934082,,-0.16066759824752808,,0.5968665480613708,,,
7,317,,15.216531753540039,,-0.16521015763282776,,0.5956164598464966,,,
7,318,,15.243282318115234,,-0.16324517130851746,,0.5989189147949219,,,
7,319,,15.27716064453125,,-0.15767106413841248,,0.6061869859695435,,,
7,320,,15.256985664367676,,-0.1604885756969452,,0.602360725402832,,,
7,321,,15.23451042175293,,-0.15884986519813538,,0.6028757095336914,,,
7,322,,15.107484817504883,,-0.16245967149734497,,0.5929145812988281,,,
7,323,,15.072874069213867,,-0.14511370658874512,,0.6085299849510193,,,
7,324,,15.011636734008789,,-0.14417943358421326,,0.6064023971557617,,,
7,325,,15.194581031799316,,-0.16015085577964783,,0.5995782613754272,,,
7,326,,15.05385684967041,,-0.15775808691978455,,0.5949348211288452,,,
7,327,,15.083623886108398,,-0.1497860848903656,,0.6043951511383057,,,
7,328,,15.099506378173828,,-0.1530596911907196,,0.6019155979156494,,,
7,329,,15.037124633789062,,-0.1669745147228241,,0.5848817825317383,,,
7,330,,15.062910079956055,,-0.16071942448616028,,0.592426061630249,,,
7,331,,15.120489120483398,,-0.1639178991317749,,0.5921065807342529,,,
7,332,,14.986584663391113,,-0.16666731238365173,,0.5826619863510132,,,
7,333,,15.16808795928955,,-0.1647288203239441,,0.5936756134033203,,,
7,334,,15.123716354370117,,-0.1565370261669159,,0.5996488332748413,,,
7,335,,15.051153182983398,,-0.15880542993545532,,0.5937522649765015,,,
7,336,,15.144121170043945,,-0.1618095338344574,,0.5953965187072754,,,
7,337,,15.094377517700195,,-0.16287565231323242,,0.5918432474136353,,,
7,338,,14.984756469726562,,-0.16412314772605896,,0.5851147174835205,,,
7,339,,15.112971305847168,,-0.1559622585773468,,0.5996862649917603,,,
7,340,,15.162955284118652,,-0.17869868874549866,,0.5794490575790405,,,
7,341,,15.14126205444336,,-0.1639707386493683,,0.5930923223495483,,,
7,342,,14.937089920043945,,-0.15695133805274963,,0.5899031162261963,,,
7,343,,14.96519947052002,,-0.16658711433410645,,0.5816728472709656,,,
7,344,,15.04365348815918,,-0.1556270718574524,,0.5965555906295776,,,
7,345,,15.103973388671875,,-0.16455835103988647,,0.5906403064727783,,,
7,346,,15.032037734985352,,-0.17025357484817505,,0.5813482999801636,,,
7,347,,15.08100700378418,,-0.1633557379245758,,0.5906946659088135,,,
7,348,,14.883783340454102,,-0.15910115838050842,,0.5850880146026611,,,
7,349,,15.0857515335083,,-0.16716524958610535,,0.5871223211288452,,,
7,350,,15.0431547164917,,-0.16560205817222595,,0.5865557193756104,,,
7,351,,15.099105834960938,,-0.1612614393234253,,0.5936938524246216,,,
7,352,,15.040575981140137,,-0.16666880249977112,,0.585360050201416,,,
7,353,,14.926265716552734,,-0.16696587204933167,,0.5793473720550537,,,
7,354,,15.092026710510254,,-0.14810216426849365,,0.606499195098877,,,
7,355,,15.082176208496094,,-0.1488887071609497,,0.6052201390266418,,,
7,356,,15.14214038848877,,-0.15784019231796265,,0.5992668271064758,,,
7,357,,14.883545875549316,,-0.1656409204006195,,0.5785363912582397,,,
7,358,,15.001265525817871,,-0.15590831637382507,,0.594154953956604,,,
7,359,,15.15245246887207,,-0.16207841038703918,,0.5955442190170288,,,
7,359,,,,,,,15.03836727142334,-0.16151279211044312,0.5904055833816528
7,359,15.086014747619629,,-0.160589799284935,,0.5937108993530273,,,,
8,360,,15.035520553588867,,-0.1571735143661499,,0.5946025252342224,,,
8,361,,14.853948593139648,,-0.16048339009284973,,0.5822139978408813,,,
8,362,,14.890140533447266,,-0.15331095457077026,,0.5911960601806641,,,
8,363,,15.018424987792969,,-0.15829390287399292,,0.5926273465156555,,,
8,364,,15.120002746582031,,-0.15726593136787415,,0.5987342596054077,,,
8,365,,15.062471389770508,,-0.16029340028762817,,0.5928301811218262,,,
8,366,,14.983808517456055,,-0.14976251125335693,,0.5994279384613037,,,
8,367,,15.075910568237305,,-0.17448142170906067,,0.579314112663269,,,
8,368,,14.842300415039062,,-0.1495579481124878,,0.5925570726394653,,,
8,369,,15.061060905456543,,-0.16667810082435608,,0.5863749980926514,,,
8,370,,14.96719741821289,,-0.16305577754974365,,0.5853040814399719,,,
8,371,,15.118682861328125,,-0.1633647084236145,,0.5925694704055786,,,
8,372,,14.914268493652344,,-0.1547759473323822,,0.5909374952316284,,,
8,373,,14.92586898803711,,-0.15544965863227844,,0.5908437967300415,,,
8,374,,14.913829803466797,,-0.16115403175354004,,0.5845374464988708,,,
8,375,,14.933564186096191,,-0.14494645595550537,,0.6017317771911621,,,
8,376,,15.042747497558594,,-0.15605652332305908,,0.5960808396339417,,,
8,377,,15.08824634552002,,-0.1649850308895111,,0.5894273519515991,,,
8,378,,15.066978454589844,,-0.16325995326042175,,0.590088963508606,,,
8,379,,15.162212371826172,,-0.16544446349143982,,0.5926661491394043,,,
8,380,,15.023401260375977,,-0.14817535877227783,,0.6029947400093079,,,
8,381,,14.942602157592773,,-0.16037869453430176,,0.586751401424408,,,
8,382,,15.01939582824707,,-0.1467040777206421,,0.6042657494544983,,,
8,383,,14.90577507019043,,-0.15945449471473694,,0.585834264755249,,,
8,384,,14.967151641845703,,-0.15799516439437866,,0.5903624296188354,,,
8,385,,15.026325225830078,,-0.16472256183624268,,0.5865936875343323,,,
8,386,,14.796990394592285,,-0.158838152885437,,0.5810113549232483,,,
8,387,,15.023636817932129,,-0.15439999103546143,,0.596781849861145,,,
8,388,,15.102160453796387,,-0.15763121843338013,,0.5974768400192261,,,
8,389,,14.83818244934082,,-0.15469777584075928,,0.5872113704681396,,,
8,390,,15.10211181640625,,-0.1618008017539978,,0.5933048129081726,,,
8,391,,15.022100448608398,,-0.16441085934638977,,0.5866941213607788,,,
8,392,,15.132473945617676,,-0.1509515941143036,,0.6056721210479736,,,
8,393,,15.008323669433594,,-0.15985360741615295,,0.5905625820159912,,,
8,394,,14.942498207092285,,-0.16267180442810059,,0.5844531059265137,,,
8,395,,14.997920989990234,,-0.15770137310028076,,0.592194676399231,,,
8,396,,15.039552688598633,,-0.1654430329799652,,0.5865346193313599,,,
8,397,,14.862104415893555,,-0.16392776370048523,,0.5791774988174438,,,
8,398,,14.947744369506836,,-0.15774258971214294,,0.5896446704864502,,,
8,399,,15.080778121948242,,-0.15451282262802124,,0.5995261073112488,,,
8,400,,14.982629776000977,,-0.15375328063964844,,0.5953782200813293,,,
8,401,,14.840473175048828,,-0.16096308827400208,,0.581060528755188,,,
8,402,,14.909957885742188,,-0.16908273100852966,,0.5764151811599731,,,
8,403,,14.90170669555664,,-0.1714792251586914,,0.5736061334609985,,,
8,404,,14.896612167358398,,-0.14985895156860352,,0.5949716567993164,,,
8,404,,,,,,,14.950194358825684,-0.1582309454679489,0.5892788767814636
8,404,14.986804962158203,,-0.15885715186595917,,0.5904831290245056,,,,
9,405,,14.972522735595703,,-0.159773588180542,,0.58885258436203,,,
9,406,,14.949533462524414,,-0.14917781949043274,,0.5982989072799683,,,
9,407,,14.931039810180664,,-0.15409278869628906,,0.5924592018127441,,,
9,408,,15.170150756835938,,-0.15691331028938293,,0.6015942096710205,,,
9,409,,14.829390525817871,,-0.16494229435920715,,0.5765272378921509,,,
9,410,,14.858697891235352,,-0.15431693196296692,,0.5886179208755493,,,
9,411,,14.747903823852539,,-0.167011559009552,,0.5703836679458618,,,
9,412,,14.921466827392578,,-0.16211682558059692,,0.5839565396308899,,,
9,413,,14.9578218460083,,-0.15908929705619812,,0.5888018608093262,,,
9,414,,14.892212867736816,,-0.1536465883255005,,0.5909640789031982,,,
9,415,,14.908637046813965,,-0.15693840384483337,,0.5884934663772583,,,
9,416,,14.867707252502441,,-0.15856844186782837,,0.5848169326782227,,,
9,417,,14.902722358703613,,-0.16580700874328613,,0.5793291330337524,,,
9,418,,15.018856048583984,,-0.17460322380065918,,0.576339602470398,,,
9,419,,15.074125289916992,,-0.17182323336601257,,0.5818830728530884,,,
9,420,,15.203096389770508,,-0.1626608967781067,,0.5974939465522766,,,
9,421,,15.240854263305664,,-0.15912196040153503,,0.6029207706451416,,,
9,422,,15.030966758728027,,-0.1534472405910492,,0.5981011390686035,,,
9,423,,14.996418952941895,,-0.16453438997268677,,0.585286557674408,,,
9,424,,15.010956764221191,,-0.16182830929756165,,0.5887194871902466,,,
9,425,,14.835800170898438,,-0.16682130098342896,,0.574968695640564,,,
9,426,,14.90760612487793,,-0.16938036680221558,,0.5759999752044678,,,
9,427,,15.022950172424316,,-0.16415837407112122,,0.586989164352417,,,
9,428,,15.010720252990723,,-0.1542641818523407,,0.5962718725204468,,,
9,429,,14.964921951293945,,-0.1570177674293518,,0.5912283658981323,,,
9,430,,14.946670532226562,,-0.16717198491096497,,0.5801615715026855,,,
9,431,,15.085769653320312,,-0.1620526909828186,,0.592235803604126,,,
9,432,,14.931533813476562,,-0.14982011914253235,,0.5967565774917603,,,
9,433,,14.81137466430664,,-0.16215911507606506,,0.5784096717834473,,,
9,434,,14.929930686950684,,-0.16563576459884644,,0.5808607935905457,,,
9,435,,14.983854293823242,,-0.15958631038665771,,0.5896064043045044,,,
9,436,,14.909624099731445,,-0.157547265291214,,0.5879338979721069,,,
9,437,,14.891862869262695,,-0.15779823064804077,,0.586794912815094,,,
9,438,,14.922064781188965,,-0.15877392888069153,,0.5873292684555054,,,
9,439,,14.891797065734863,,-0.1673344373703003,,0.5772554278373718,,,
9,440,,14.949953079223633,,-0.15496402978897095,,0.5925336480140686,,,
9,441,,14.92222785949707,,-0.1617918610572815,,0.584319531917572,,,
9,442,,14.855936050415039,,-0.160808265209198,,0.5819885730743408,,,
9,443,,15.034137725830078,,-0.16583770513534546,,0.5858691930770874,,,
9,444,,14.731217384338379,,-0.15517985820770264,,0.5813810229301453,,,
9,445,,14.938163757324219,,-0.16280388832092285,,0.5841042995452881,,,
9,446,,14.767111778259277,,-0.15698519349098206,,0.5813703536987305,,,
9,447,,14.911348342895508,,-0.1706567108631134,,0.5749107599258423,,,
9,448,,14.940485954284668,,-0.15017801523208618,,0.5968462824821472,,,
9,449,,14.76236343383789,,-0.1611655056476593,,0.5769526958465576,,,
9,449,,,,,,,14.862090110778809,-0.15801741182804108,0.5850870609283447
9,449,14.941710472106934,,-0.16067151725292206,,0.5864140391349792,,,,
10,450,,14.78424072265625,,-0.1595040261745453,,0.5797079801559448,,,
10,451,,14.74255084991455,,-0.16281211376190186,,0.5743154287338257,,,
10,452,,14.840394020080566,,-0.16028565168380737,,0.5817340612411499,,,
10,453,,14.919492721557617,,-0.16692456603050232,,0.5790500640869141,,,
10,454,,14.878290176391602,,-0.16516610980033875,,0.5787484645843506,,,
10,455,,14.854369163513184,,-0.15519866347312927,,0.5875197649002075,,,
10,456,,14.888124465942383,,-0.1594979166984558,,0.5849083065986633,,,
10,457,,14.906975746154785,,-0.16092449426651,,0.5844243168830872,,,
10,458,,15.020244598388672,,-0.17085731029510498,,0.5801549553871155,,,
10,459,,14.779787063598633,,-0.16908866167068481,,0.5699006915092468,,,
10,460,,14.875101089477539,,-0.14859193563461304,,0.595163106918335,,,
10,461,,14.926176071166992,,-0.1611798107624054,,0.5851290225982666,,,
10,462,,14.894824028015137,,-0.16293734312057495,,0.5818038582801819,,,
10,463,,14.789910316467285,,-0.1735037863254547,,0.5659917593002319,,,
10,464,,14.913100242614746,,-0.17682597041130066,,0.5688290596008301,,,
10,465,,14.934328079223633,,-0.17109262943267822,,0.5756238102912903,,,
10,466,,14.806039810180664,,-0.15351638197898865,,0.5867856740951538,,,
10,467,,14.867703437805176,,-0.15433037281036377,,0.5890548229217529,,,
10,468,,14.870380401611328,,-0.16093456745147705,,0.5825844407081604,,,
10,469,,14.862366676330566,,-0.16551783680915833,,0.5776004791259766,,,
10,470,,14.69356632232666,,-0.14836984872817993,,0.586308479309082,,,
10,471,,14.8587007522583,,-0.15433475375175476,,0.5886002779006958,,,
10,472,,14.872827529907227,,-0.15709450840950012,,0.5865468978881836,,,
10,473,,14.646881103515625,,-0.15707877278327942,,0.5752652883529663,,,
10,474,,14.893115997314453,,-0.16633573174476624,,0.5783200263977051,,,
10,475,,14.75686264038086,,-0.15376129746437073,,0.5840818881988525,,,
10,476,,14.689371109008789,,-0.17014700174331665,,0.5643215775489807,,,
10,477,,14.863981246948242,,-0.15132924914360046,,0.5918698310852051,,,
10,478,,14.741473197937012,,-0.1596502959728241,,0.5774233341217041,,,
10,479,,14.730096817016602,,-0.17132243514060974,,0.5651824474334717,,,
10,480,,14.83344841003418,,-0.16492938995361328,,0.5767430663108826,,,
10,481,,14.8528413772583,,-0.16209334135055542,,0.5805487632751465,,,
10,482,,14.812822341918945,,-0.16999351978302002,,0.5706475973129272,,,
10,483,,14.857422828674316,,-0.15645402669906616,,0.5864171385765076,,,
10,484,,14.693115234375,,-0.15976384282112122,,0.5748919248580933,,,
